	model	pairid	expected	unexpected	diff	acc
0	google-bert/bert-base-multilingual-cased	1	7.749016536606683	8.975824435551962	-1.226807898945279	True
1	google-bert/bert-base-multilingual-cased	2	7.477571381462945	8.415361722310385	-0.9377903408474397	True
2	google-bert/bert-base-multilingual-cased	3	9.468374172846476	9.09848427772522	0.3698898951212559	False
3	google-bert/bert-base-multilingual-cased	4	8.168548002839088	10.459246546030045	-2.290698543190956	True
4	google-bert/bert-base-multilingual-cased	5	7.355907738208771	9.980241537094116	-2.6243337988853455	True
5	google-bert/bert-base-multilingual-cased	6	6.542217969894409	9.23649063706398	-2.694272667169571	True
6	google-bert/bert-base-multilingual-cased	7	7.585973829030991	10.213426291942596	-2.627452462911606	True
7	google-bert/bert-base-multilingual-cased	8	9.048499955071343	9.453621705373129	-0.4051217503017863	True
8	google-bert/bert-base-multilingual-cased	9	7.115835044119094	8.634922663370768	-1.5190876192516738	True
9	google-bert/bert-base-multilingual-cased	10	10.003899494806925	9.575687487920126	0.42821200688679895	False
10	google-bert/bert-base-multilingual-cased	11	8.62447214126587	10.77863198518753	-2.1541598439216614	True
11	google-bert/bert-base-multilingual-cased	12	8.517463594675064	9.957557082176208	-1.4400934875011444	True
12	google-bert/bert-base-multilingual-cased	13	8.16885894536972	10.195578038692476	-2.0267190933227557	True
13	google-bert/bert-base-multilingual-cased	14	7.528772234916687	9.978589653968811	-2.449817419052124	True
14	google-bert/bert-base-multilingual-cased	15	9.035889016257393	10.54207150141398	-1.5061824851565877	True
15	google-bert/bert-base-multilingual-cased	16	8.624398231506348	10.189143816630045	-1.5647455851236973	True
16	google-bert/bert-base-multilingual-cased	17	11.041999101638794	10.853285948435465	0.18871315320332904	False
17	google-bert/bert-base-multilingual-cased	18	8.503815233707428	11.156342566013336	-2.652527332305908	True
18	google-bert/bert-base-multilingual-cased	19	8.514525979757309	10.49416732788086	-1.9796413481235504	True
19	google-bert/bert-base-multilingual-cased	20	8.917272508144379	11.30053448677063	-2.383261978626251	True
20	google-bert/bert-base-multilingual-cased	21	8.05727818608284	11.160826563835144	-3.103548377752304	True
21	google-bert/bert-base-multilingual-cased	22	7.975209600395626	9.994492530822754	-2.019282930427128	True
22	google-bert/bert-base-multilingual-cased	23	7.989183743794759	9.849818229675293	-1.8606344858805342	True
23	google-bert/bert-base-multilingual-cased	24	10.799401044845581	10.567982832590738	0.23141821225484271	False
24	google-bert/bert-base-multilingual-cased	25	8.608217716217041	10.42839515209198	-1.820177435874939	True
25	google-bert/bert-base-multilingual-cased	26	7.343910276889801	9.040366351604462	-1.6964560747146606	True
26	google-bert/bert-base-multilingual-cased	27	7.7688711285591125	9.683789789676666	-1.9149186611175537	True
27	google-bert/bert-base-multilingual-cased	28	8.20767629146576	10.58903843164444	-2.3813621401786804	True
28	google-bert/bert-base-multilingual-cased	29	9.447767562336391	10.388456265131632	-0.9406887027952404	True
29	google-bert/bert-base-multilingual-cased	30	8.863371239768133	10.195542017618815	-1.3321707778506813	True
30	google-bert/bert-base-multilingual-cased	31	10.843977928161621	10.429953972498575	0.41402395566304584	False
31	google-bert/bert-base-multilingual-cased	32	9.33099776506424	11.264864444732666	-1.9338666796684265	True
32	google-bert/bert-base-multilingual-cased	33	8.0659898519516	9.63125342130661	-1.565263569355011	True
33	google-bert/bert-base-multilingual-cased	34	8.099196672439575	10.156385362148285	-2.0571886897087097	True
34	google-bert/bert-base-multilingual-cased	35	8.649031817913055	10.869812726974487	-2.220780909061432	True
35	google-bert/bert-base-multilingual-cased	36	8.65721861521403	9.5676851272583	-0.9104665120442714	True
36	google-bert/bert-base-multilingual-cased	37	8.093519528706869	9.261985778808594	-1.1684662501017247	True
37	google-bert/bert-base-multilingual-cased	38	10.966691493988037	9.912558794021606	1.0541326999664307	False
38	google-bert/bert-base-multilingual-cased	39	8.21116128563881	10.325356990098953	-2.114195704460144	True
39	google-bert/bert-base-multilingual-cased	40	8.486235618591309	10.574034810066223	-2.0877991914749146	True
40	google-bert/bert-base-multilingual-cased	41	8.111788094043732	10.834250330924988	-2.722462236881256	True
41	google-bert/bert-base-multilingual-cased	42	7.62419205904007	10.486426711082458	-2.862234652042389	True
42	google-bert/bert-base-multilingual-cased	43	9.396533992555407	10.677398045857748	-1.2808640533023414	True
43	google-bert/bert-base-multilingual-cased	44	8.845866415235731	10.419633070627848	-1.5737666553921166	True
44	google-bert/bert-base-multilingual-cased	45	11.793574651082357	11.386098543802897	0.4074761072794608	False
45	google-bert/bert-base-multilingual-cased	46	8.557579398155212	10.753114938735962	-2.1955355405807495	True
46	google-bert/bert-base-multilingual-cased	47	8.401737689971924	10.08862555027008	-1.6868878602981567	True
47	google-bert/bert-base-multilingual-cased	48	8.47713190317154	10.849130511283875	-2.371998608112335	True
48	google-bert/bert-base-multilingual-cased	49	8.384119689464569	11.10437476634979	-2.7202550768852216	True
49	google-bert/bert-base-multilingual-cased	50	7.3654875225491	9.435775836308798	-2.070288313759698	True
50	google-bert/bert-base-multilingual-cased	51	7.170787201987372	8.34406598409017	-1.1732787821027975	True
51	google-bert/bert-base-multilingual-cased	52	9.510810693105062	9.841060638427734	-0.33024994532267193	True
52	google-bert/bert-base-multilingual-cased	53	6.94915708899498	9.013005554676056	-2.063848465681076	True
53	google-bert/bert-base-multilingual-cased	54	6.41186249256134	8.382108688354492	-1.9702461957931519	True
54	google-bert/bert-base-multilingual-cased	55	6.734158217906952	9.514769792556763	-2.780611574649811	True
55	google-bert/bert-base-multilingual-cased	56	7.407721817493439	9.537357449531555	-2.1296356320381165	True
56	google-bert/bert-base-multilingual-cased	57	8.804716242684258	10.413373072942099	-1.608656830257841	True
57	google-bert/bert-base-multilingual-cased	58	9.120045291052923	10.698557376861572	-1.578512085808649	True
58	google-bert/bert-base-multilingual-cased	59	11.200550079345703	12.043953657150269	-0.8434035778045654	True
59	google-bert/bert-base-multilingual-cased	60	10.123908996582031	12.162747204303741	-2.03883820772171	True
60	google-bert/bert-base-multilingual-cased	61	8.217686355113983	9.898795008659363	-1.6811086535453796	True
61	google-bert/bert-base-multilingual-cased	62	9.104244947433472	11.191631376743317	-2.087386429309845	True
62	google-bert/bert-base-multilingual-cased	63	8.171249568462372	10.544324815273285	-2.373075246810913	True
63	google-bert/bert-base-multilingual-cased	64	11.0425253311793	12.290980339050293	-1.2484550078709926	True
64	google-bert/bert-base-multilingual-cased	65	9.638337903552586	10.820363203684488	-1.1820253001319028	True
65	google-bert/bert-base-multilingual-cased	66	11.844961245854696	11.63470975557963	0.2102514902750663	False
66	google-bert/bert-base-multilingual-cased	67	9.718856513500214	11.516253769397736	-1.797397255897522	True
67	google-bert/bert-base-multilingual-cased	68	10.028296440839767	11.522094190120697	-1.4937977492809296	True
68	google-bert/bert-base-multilingual-cased	69	10.002368807792664	12.143177151679993	-2.140808343887329	True
69	google-bert/bert-base-multilingual-cased	70	9.85344409942627	11.859327733516691	-2.005883634090422	True
70	google-bert/bert-base-multilingual-cased	71	10.940058787663778	9.6011270682017	1.338931719462078	False
71	google-bert/bert-base-multilingual-cased	72	9.839232285817465	9.265612257851494	0.5736200279659709	False
72	google-bert/bert-base-multilingual-cased	73	10.375817855199179	10.495671908060709	-0.11985405286153039	True
73	google-bert/bert-base-multilingual-cased	74	8.01354205608368	10.221134558320045	-2.2075925022363663	True
74	google-bert/bert-base-multilingual-cased	75	7.971780121326447	10.016147196292877	-2.0443670749664298	True
75	google-bert/bert-base-multilingual-cased	76	6.526601508259773	8.707375466823578	-2.1807739585638046	True
76	google-bert/bert-base-multilingual-cased	77	7.557032078504562	9.414130747318268	-1.8570986688137054	True
77	google-bert/bert-base-multilingual-cased	78	11.623669068018595	10.640545315212675	0.9831237528059198	False
78	google-bert/bert-base-multilingual-cased	79	10.086442470550537	8.507242759068808	1.5791997114817296	False
79	google-bert/bert-base-multilingual-cased	80	11.01314103603363	11.306445360183716	-0.29330432415008545	True
80	google-bert/bert-base-multilingual-cased	81	9.494198679924011	11.065587103366852	-1.5713884234428406	True
81	google-bert/bert-base-multilingual-cased	82	9.332684636116028	10.519488006830215	-1.1868033707141876	True
82	google-bert/bert-base-multilingual-cased	83	8.422191679477692	9.912108719348907	-1.4899170398712158	True
83	google-bert/bert-base-multilingual-cased	84	8.208827793598175	9.339258968830109	-1.1304311752319336	True
84	google-bert/bert-base-multilingual-cased	85	8.034093300501505	8.194247590170967	-0.1601542896694621	True
85	google-bert/bert-base-multilingual-cased	86	8.656344254811605	7.592874156104195	1.0634700987074108	False
86	google-bert/bert-base-multilingual-cased	87	7.784291426340739	8.742656071980795	-0.9583646456400556	True
87	google-bert/bert-base-multilingual-cased	88	7.599180705845356	8.756207883358002	-1.1570271775126457	True
88	google-bert/bert-base-multilingual-cased	89	7.137753731571138	7.809493362903596	-0.671739631332458	True
89	google-bert/bert-base-multilingual-cased	90	7.411227811127901	8.321460545063019	-0.9102327339351177	True
90	google-bert/bert-base-multilingual-cased	91	7.184021054767072	7.989871442317963	-0.8058503875508904	True
91	google-bert/bert-base-multilingual-cased	92	10.550623496373495	9.130899323357475	1.4197241730160197	False
92	google-bert/bert-base-multilingual-cased	93	10.8243408203125	9.120987892150879	1.703352928161621	False
93	google-bert/bert-base-multilingual-cased	94	11.486283461252848	11.328109582265219	0.15817387898762902	False
94	google-bert/bert-base-multilingual-cased	95	8.942480683326721	10.47121286392212	-1.528732180595398	True
95	google-bert/bert-base-multilingual-cased	96	8.34557855129242	9.25957727432251	-0.9139987230300903	True
96	google-bert/bert-base-multilingual-cased	97	8.827019214630127	9.606218993663788	-0.7791997790336609	True
97	google-bert/bert-base-multilingual-cased	98	9.022220611572266	9.766913890838623	-0.7446932792663574	True
98	google-bert/bert-base-multilingual-cased	99	12.13334592183431	10.838121255238852	1.295224666595459	False
99	google-bert/bert-base-multilingual-cased	100	11.220619042714437	9.655005031161839	1.565614011552599	False
100	google-bert/bert-base-multilingual-cased	101	12.40266489982605	11.48083527882894	0.9218296209971104	False
101	google-bert/bert-base-multilingual-cased	102	9.831092238426208	11.480555176734924	-1.6494629383087158	True
102	google-bert/bert-base-multilingual-cased	103	8.538422167301178	10.214159369468689	-1.675737202167511	True
103	google-bert/bert-base-multilingual-cased	104	8.708549082279205	10.59739226102829	-1.8888431787490845	True
104	google-bert/bert-base-multilingual-cased	105	9.475309371948242	10.662160634994507	-1.1868512630462646	True
105	google-bert/bert-base-multilingual-cased	106	10.873613357543945	9.221418937047323	1.6521944204966221	False
106	google-bert/bert-base-multilingual-cased	107	10.279044310251871	8.847783989376492	1.4312603208753796	False
107	google-bert/bert-base-multilingual-cased	108	11.482797940572103	11.574270486831665	-0.09147254625956158	True
108	google-bert/bert-base-multilingual-cased	109	9.680363655090332	10.563585996627808	-0.8832223415374756	True
109	google-bert/bert-base-multilingual-cased	110	9.479376912117004	10.501785933971405	-1.0224090218544006	True
110	google-bert/bert-base-multilingual-cased	111	9.407685458660126	10.041561543941498	-0.6338760852813721	True
111	google-bert/bert-base-multilingual-cased	112	9.466346383094788	9.8912855386734	-0.4249391555786133	True
112	google-bert/bert-base-multilingual-cased	113	11.498654842376709	10.16792768902249	1.3307271533542195	False
113	google-bert/bert-base-multilingual-cased	114	10.530464013417562	9.214716911315918	1.3157471021016445	False
114	google-bert/bert-base-multilingual-cased	115	12.128087202707926	11.978425661722818	0.14966154098510742	False
115	google-bert/bert-base-multilingual-cased	116	8.992220342159271	10.67254364490509	-1.680323302745819	True
116	google-bert/bert-base-multilingual-cased	117	8.587325394153595	10.123205363750458	-1.5358799695968628	True
117	google-bert/bert-base-multilingual-cased	118	8.884368062019348	10.680314004421234	-1.795945942401886	True
118	google-bert/bert-base-multilingual-cased	119	8.842309415340424	9.843644857406616	-1.0013354420661926	True
119	google-bert/bert-base-multilingual-cased	120	10.834938287734985	8.662876579496595	2.17206170823839	False
120	google-bert/bert-base-multilingual-cased	121	8.677167654037476	7.882083177566528	0.7950844764709473	False
121	google-bert/bert-base-multilingual-cased	122	10.698209921518961	10.10331686337789	0.5948930581410714	False
122	google-bert/bert-base-multilingual-cased	123	7.671675324440002	8.60839831829071	-0.936722993850708	True
123	google-bert/bert-base-multilingual-cased	124	7.2282297015190125	8.507464587688446	-1.2792348861694336	True
124	google-bert/bert-base-multilingual-cased	125	7.7456249594688416	8.318792670965195	-0.5731677114963531	True
125	google-bert/bert-base-multilingual-cased	126	8.083266913890839	8.6839879155159	-0.600721001625061	True
126	google-bert/bert-base-multilingual-cased	127	8.207835594813028	8.121805455949572	0.08603013886345678	False
127	google-bert/bert-base-multilingual-cased	128	7.795186718304952	7.326354424158732	0.4688322941462193	False
128	google-bert/bert-base-multilingual-cased	129	9.204405625661215	8.825332323710123	0.3790733019510917	False
129	google-bert/bert-base-multilingual-cased	130	8.335771933197975	9.107998192310333	-0.7722262591123581	True
130	google-bert/bert-base-multilingual-cased	131	7.422156457789242	7.75177726149559	-0.32962080370634794	True
131	google-bert/bert-base-multilingual-cased	132	7.899711983278394	8.581664443016052	-0.6819524597376585	True
132	google-bert/bert-base-multilingual-cased	133	7.302507961168885	7.536859035491943	-0.23435107432305813	True
133	google-bert/bert-base-multilingual-cased	134	8.625518719355265	8.252982510460747	0.3725362088945179	False
134	google-bert/bert-base-multilingual-cased	135	9.574102719624838	7.938208394580417	1.6358943250444211	False
135	google-bert/bert-base-multilingual-cased	136	8.963031967480978	9.45713496208191	-0.4941029946009312	True
136	google-bert/bert-base-multilingual-cased	137	8.025202570483088	8.860709488391876	-0.8355069179087877	True
137	google-bert/bert-base-multilingual-cased	138	8.11408574692905	8.74670022726059	-0.6326144803315401	True
138	google-bert/bert-base-multilingual-cased	139	7.986007891595364	8.688803613185883	-0.702795721590519	True
139	google-bert/bert-base-multilingual-cased	140	8.109749080613256	8.521730959415436	-0.4119818788021803	True
